lap,corner_num,corner_id,dist_m,entry_speed_kmh,apex_speed_kmh,exit_speed_kmh,max_lat_g,min_brake_entry,max_throttle_exit,speed_loss_kmh
2,11,211,4489.773999999999,120.9651984,117.30097079999999,120.20233680000001,1.8022245667686032,0.23529411764705882,1.0,3.664227600000018
2,12,212,4821.658000000001,104.1193188,99.7802568,101.94892920000001,1.3551434250764527,0.5803921568627451,1.0,4.339061999999998
2,13,213,5388.356000000002,60.684220800000006,57.797712,60.7732992,1.283430377166157,0.0,0.4627450980392157,2.8865088000000085
3,1,301,121.17799999999988,182.45880720000002,177.1976628,179.26480800000002,1.3022948012232416,0.4980392156862745,0.8509803921568627,5.261144400000035
3,2,302,756.0320000000029,131.4672624,122.68806119999999,127.724616,1.203260856269113,0.0,1.0,8.779201200000017
3,3,303,1065.3770000000004,68.4636048,67.809708,72.04732920000001,1.2799230377166155,0.0,1.0,0.6538967999999983
3,4,304,1850.9420000000027,143.401536,142.6301136,143.57816640000001,1.4345617737003058,0.0,0.7764705882352941,0.7714224000000058
3,5,305,2153.403000000002,105.897114,103.3346412,111.0357216,1.2702325178389398,0.0,1.0,2.562472800000009
3,6,306,2454.207000000002,96.9422796,94.1366412,94.87821240000001,1.601460244648318,0.0,0.8666666666666667,2.8056384000000065
3,7,307,2789.884000000002,114.75699840000001,112.134726,114.8778,1.6392849133537206,0.0,0.9372549019607843,2.622272400000014
3,8,308,3129.4010000000017,112.6058256,105.3929772,106.30954799999999,1.3814971457696228,0.4,0.6039215686274509,7.212848399999999
3,9,309,3764.139000000003,103.88196,97.35800400000001,98.9185104,1.5931732925586135,0.43137254901960786,0.3058823529411765,6.523955999999998
3,10,310,3952.4259999999995,76.9765392,74.90374920000001,79.5361752,1.1791904179408765,0.0,0.8549019607843137,2.0727899999999977
3,11,311,4518.440000000002,130.795416,128.22636599999998,132.960132,1.3917970438328235,0.0,1.0,2.5690500000000043
3,12,312,4860.541000000001,59.8820256,52.943853600000004,61.408116,1.029125484199796,0.0,1.0,6.9381719999999945
3,13,313,5277.842000000001,104.4691308,102.75520320000001,107.5131396,1.4710940876656473,0.0,0.396078431372549,1.713927599999991
3,14,314,5420.813000000002,52.212531600000005,43.382556,51.3471168,1.4047633027522934,0.0,0.807843137254902,8.829975600000004
4,1,401,216.53900000000067,174.20638680000002,169.796016,173.0940624,1.5108159021406726,0.2235294117647059,1.0,4.41037080000001
4,2,402,591.7080000000024,155.95334640000002,148.789296,152.375328,1.2273929663608563,0.36470588235294116,0.9215686274509803,7.164050400000008
4,3,403,1071.6740000000027,61.3169892,58.42420920000001,61.825114799999994,1.28584750254842,0.0,0.8431372549019608,2.892779999999995
4,4,404,2006.4260000000031,139.059324,132.8797332,137.915172,2.2458440366972474,0.0,1.0,6.1795908
4,5,405,2104.600000000002,123.96235320000001,112.3735464,114.75282960000001,1.4753129459734964,0.8901960784313725,0.9294117647058824,11.588806800000015
4,6,406,2465.59,92.08818000000001,91.0679256,92.34367920000001,1.4557728848114169,0.0,0.6509803921568628,1.020254400000013
4,7,407,2777.5120000000024,135.02631599999998,128.80518120000002,130.233114,1.6790191641182464,0.3254901960784314,0.9176470588235294,6.221134799999959
4,8,408,3142.8590000000004,113.2788888,104.24458800000001,107.081028,1.5472435270132516,0.8823529411764706,0.8901960784313725,9.034300799999997
4,9,409,3232.113000000001,99.8253612,96.0627312,101.8517472,1.2543298165137613,0.0,1.0,3.7626300000000015
4,10,410,3809.3730000000032,85.2273864,81.6209136,84.81431520000001,1.28517247706422,0.0,0.7254901960784313,3.606472800000006
4,11,411,3951.2210000000014,75.0454524,73.237248,75.28706640000001,1.2739611620795108,0.0,0.49411764705882355,1.8082044000000081
4,12,412,4486.9180000000015,138.6539424,134.59672079999999,137.8621728,1.9651817533129459,0.0,0.8666666666666667,4.05722160000002
4,13,413,4850.378000000001,111.63026160000001,109.056204,114.3278028,1.5180081549439346,0.0,1.0,2.5740576000000175
4,14,414,5411.8240000000005,63.1773108,60.37623,63.50207400000001,1.4089030581039754,0.0,0.796078431372549,2.801080800000001
